
find_best_split.so:     формат файла elf64-x86-64


0000000000000760 <evaluate_antiloss>:
 760:	45 85 c0             	test   %r8d,%r8d
 763:	0f 8e 97 00 00 00    	jle    800 <evaluate_antiloss+0xa0>
 769:	41 8d 40 ff          	lea    -0x1(%r8),%eax
 76d:	66 0f ef c0          	pxor   %xmm0,%xmm0
 771:	4c 8d 14 85 04 00 00 	lea    0x4(,%rax,4),%r10
 778:	00 
 779:	31 c0                	xor    %eax,%eax
 77b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 780:	44 8b 0c 06          	mov    (%rsi,%rax,1),%r9d
 784:	66 0f ef db          	pxor   %xmm3,%xmm3
 788:	45 85 c9             	test   %r9d,%r9d
 78b:	74 1a                	je     7a7 <evaluate_antiloss+0x47>
 78d:	66 0f ef d2          	pxor   %xmm2,%xmm2
 791:	f2 0f 10 0c 47       	movsd  (%rdi,%rax,2),%xmm1
 796:	f2 41 0f 2a d1       	cvtsi2sd %r9d,%xmm2
 79b:	f2 0f 59 c9          	mulsd  %xmm1,%xmm1
 79f:	66 0f 28 d9          	movapd %xmm1,%xmm3
 7a3:	f2 0f 5e da          	divsd  %xmm2,%xmm3
 7a7:	44 8b 04 01          	mov    (%rcx,%rax,1),%r8d
 7ab:	45 39 c1             	cmp    %r8d,%r9d
 7ae:	74 38                	je     7e8 <evaluate_antiloss+0x88>
 7b0:	45 29 c8             	sub    %r9d,%r8d
 7b3:	66 0f ef d2          	pxor   %xmm2,%xmm2
 7b7:	f2 0f 10 0c 42       	movsd  (%rdx,%rax,2),%xmm1
 7bc:	f2 41 0f 2a d0       	cvtsi2sd %r8d,%xmm2
 7c1:	f2 0f 5c 0c 47       	subsd  (%rdi,%rax,2),%xmm1
 7c6:	48 83 c0 04          	add    $0x4,%rax
 7ca:	4c 39 d0             	cmp    %r10,%rax
 7cd:	f2 0f 59 c9          	mulsd  %xmm1,%xmm1
 7d1:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
 7d5:	f2 0f 58 cb          	addsd  %xmm3,%xmm1
 7d9:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
 7dd:	75 a1                	jne    780 <evaluate_antiloss+0x20>
 7df:	f3 c3                	repz retq 
 7e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 7e8:	48 83 c0 04          	add    $0x4,%rax
 7ec:	f2 0f 58 c3          	addsd  %xmm3,%xmm0
 7f0:	49 39 c2             	cmp    %rax,%r10
 7f3:	75 8b                	jne    780 <evaluate_antiloss+0x20>
 7f5:	f3 c3                	repz retq 
 7f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 7fe:	00 00 
 800:	66 0f ef c0          	pxor   %xmm0,%xmm0
 804:	c3                   	retq   
 805:	90                   	nop
 806:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
 80d:	00 00 00 

0000000000000810 <find_best_split>:
 810:	41 57                	push   %r15
 812:	41 56                	push   %r14
 814:	b8 01 00 00 00       	mov    $0x1,%eax
 819:	41 55                	push   %r13
 81b:	41 54                	push   %r12
 81d:	49 89 cd             	mov    %rcx,%r13
 820:	55                   	push   %rbp
 821:	53                   	push   %rbx
 822:	45 89 ce             	mov    %r9d,%r14d
 825:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
 82c:	8b 8c 24 e0 00 00 00 	mov    0xe0(%rsp),%ecx
 833:	48 89 7c 24 70       	mov    %rdi,0x70(%rsp)
 838:	bf 10 00 00 00       	mov    $0x10,%edi
 83d:	48 89 74 24 50       	mov    %rsi,0x50(%rsp)
 842:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
 847:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
 84c:	d3 e0                	shl    %cl,%eax
 84e:	4c 63 f8             	movslq %eax,%r15
 851:	4a 8d 1c fd 00 00 00 	lea    0x0(,%r15,8),%rbx
 858:	00 
 859:	41 8d 47 ff          	lea    -0x1(%r15),%eax
 85d:	44 89 7c 24 08       	mov    %r15d,0x8(%rsp)
 862:	4c 89 fd             	mov    %r15,%rbp
 865:	49 c1 e7 02          	shl    $0x2,%r15
 869:	89 44 24 40          	mov    %eax,0x40(%rsp)
 86d:	e8 be fd ff ff       	callq  630 <malloc@plt>
 872:	48 89 df             	mov    %rbx,%rdi
 875:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
 87c:	00 
 87d:	e8 ae fd ff ff       	callq  630 <malloc@plt>
 882:	48 89 df             	mov    %rbx,%rdi
 885:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
 88a:	e8 a1 fd ff ff       	callq  630 <malloc@plt>
 88f:	4c 89 ff             	mov    %r15,%rdi
 892:	48 89 c3             	mov    %rax,%rbx
 895:	e8 96 fd ff ff       	callq  630 <malloc@plt>
 89a:	4c 89 ff             	mov    %r15,%rdi
 89d:	49 89 c4             	mov    %rax,%r12
 8a0:	e8 8b fd ff ff       	callq  630 <malloc@plt>
 8a5:	85 ed                	test   %ebp,%ebp
 8a7:	49 89 c7             	mov    %rax,%r15
 8aa:	7e 2e                	jle    8da <find_best_split+0xca>
 8ac:	8b 44 24 40          	mov    0x40(%rsp),%eax
 8b0:	31 f6                	xor    %esi,%esi
 8b2:	4c 89 e7             	mov    %r12,%rdi
 8b5:	48 8d 68 01          	lea    0x1(%rax),%rbp
 8b9:	48 8d 14 ad 00 00 00 	lea    0x0(,%rbp,4),%rdx
 8c0:	00 
 8c1:	e8 5a fd ff ff       	callq  620 <memset@plt>
 8c6:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
 8cb:	48 8d 14 ed 00 00 00 	lea    0x0(,%rbp,8),%rdx
 8d2:	00 
 8d3:	31 f6                	xor    %esi,%esi
 8d5:	e8 46 fd ff ff       	callq  620 <memset@plt>
 8da:	8b 8c 24 d0 00 00 00 	mov    0xd0(%rsp),%ecx
 8e1:	85 c9                	test   %ecx,%ecx
 8e3:	7e 59                	jle    93e <find_best_split+0x12e>
 8e5:	8b 84 24 d0 00 00 00 	mov    0xd0(%rsp),%eax
 8ec:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
 8f1:	31 d2                	xor    %edx,%edx
 8f3:	4c 8b 44 24 50       	mov    0x50(%rsp),%r8
 8f8:	4c 8b 4c 24 58       	mov    0x58(%rsp),%r9
 8fd:	44 8b 54 24 40       	mov    0x40(%rsp),%r10d
 902:	8d 70 ff             	lea    -0x1(%rax),%esi
 905:	48 83 c6 01          	add    $0x1,%rsi
 909:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 910:	49 63 04 91          	movslq (%r9,%rdx,4),%rax
 914:	41 8b 44 85 00       	mov    0x0(%r13,%rax,4),%eax
 919:	44 29 d0             	sub    %r10d,%eax
 91c:	48 98                	cltq   
 91e:	48 8d 0c c7          	lea    (%rdi,%rax,8),%rcx
 922:	41 83 04 84 01       	addl   $0x1,(%r12,%rax,4)
 927:	f2 0f 10 01          	movsd  (%rcx),%xmm0
 92b:	f2 41 0f 58 04 d0    	addsd  (%r8,%rdx,8),%xmm0
 931:	48 83 c2 01          	add    $0x1,%rdx
 935:	48 39 d6             	cmp    %rdx,%rsi
 938:	f2 0f 11 01          	movsd  %xmm0,(%rcx)
 93c:	75 d2                	jne    910 <find_best_split+0x100>
 93e:	45 85 f6             	test   %r14d,%r14d
 941:	0f 8e 22 02 00 00    	jle    b69 <find_best_split+0x359>
 947:	8b 84 24 d0 00 00 00 	mov    0xd0(%rsp),%eax
 94e:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
 953:	66 0f ef e4          	pxor   %xmm4,%xmm4
 957:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
 95c:	c7 44 24 60 ff ff ff 	movl   $0xffffffff,0x60(%rsp)
 963:	ff 
 964:	4d 89 fc             	mov    %r15,%r12
 967:	4c 89 6c 24 28       	mov    %r13,0x28(%rsp)
 96c:	83 e8 01             	sub    $0x1,%eax
 96f:	48 89 7c 24 38       	mov    %rdi,0x38(%rsp)
 974:	89 44 24 64          	mov    %eax,0x64(%rsp)
 978:	41 8d 46 ff          	lea    -0x1(%r14),%eax
 97c:	f2 0f 11 64 24 48    	movsd  %xmm4,0x48(%rsp)
 982:	f2 0f 11 64 24 30    	movsd  %xmm4,0x30(%rsp)
